station1,station2,lines
153,268,4
153,269,4
153,270,3
153,271,4
153,272,5
153,273,4
153,274,4
153,275,1
153,276,3
153,277,4
153,278,3
153,279,2
153,281,3
153,282,3
153,283,4
153,284,2
153,285,3
153,286,1
153,287,5
153,288,4
153,289,2
153,290,3
153,291,3
153,292,2
153,293,5
153,294,1
153,295,2
153,296,1
153,297,3
153,298,3
153,299,5
153,300,5
153,301,1
153,302,4
153,303,5
153,35,4
153,6,3
153,23,3
153,50,3
153,46,3
153,53,3
153,214,3
153,62,3
153,280,3
153,221,1
153,121,4
153,261,4
153,57,5
153,187,5
153,232,5
153,88,1
153,256,1
153,68,1
153,158,1
153,37,1
153,204,2
153,233,3
153,41,3
153,43,2
153,183,2
153,64,3
153,106,3
153,69,3
153,86,3
153,152,3
153,174,3
153,175,3
154,1,5
154,2,2
154,3,2
154,4,2
154,5,5
154,7,3
154,8,4
154,9,5
154,10,5
154,11,2
154,12,3
154,13,1
154,14,2
154,15,3
154,16,1
154,17,5
154,18,2
154,19,3
154,20,3
154,21,4
154,22,4
154,24,1
154,25,3
154,26,4
154,27,3
154,28,1
154,29,2
154,30,5
154,31,5
154,32,2
154,33,2
154,34,4
154,36,3
154,38,4
154,39,4
154,40,4
154,42,2
154,44,3
154,45,3
154,47,4
154,48,1
154,49,3
154,51,1
154,52,5
154,54,3
154,55,3
154,56,3
154,58,4
154,59,3
154,60,2
154,61,3
154,63,3
154,65,3
154,66,4
154,67,4
154,70,2
154,71,3
154,72,5
154,73,5
154,74,5
154,75,4
154,76,1
154,77,4
154,78,3
154,79,3
154,80,5
154,81,4
154,82,3
154,83,3
154,84,2
154,85,4
154,87,3
154,89,4
154,90,3
154,91,1
154,92,2
154,93,4
154,94,3
154,95,4
154,96,5
154,97,3
154,98,1
154,99,5
154,100,4
154,101,6
154,102,2
154,103,1
154,104,3
154,105,1
154,107,3
154,108,5
154,109,1
154,110,5
154,111,4
154,112,1
154,113,3
154,114,3
154,115,3
154,116,5
154,117,5
154,118,5
154,119,4
154,120,3
154,122,6
154,123,4
154,124,4
154,125,4
154,126,1
154,127,1
154,128,4
154,129,4
154,130,5
154,131,5
154,132,5
154,133,4
154,134,4
154,135,3
154,136,3
154,137,3
154,138,5
154,139,4
154,140,3
154,141,5
154,142,3
154,143,3
154,144,3
154,145,3
154,146,4
154,147,4
154,148,3
154,149,1
154,150,4
154,151,2
154,153,1
154,154,1
154,155,4
154,156,1
154,157,2
154,159,3
154,160,5
154,161,3
154,162,1
154,163,3
154,164,1
154,165,4
154,166,3
154,167,2
154,168,3
154,169,3
154,170,4
154,171,3
154,172,3
154,173,1
154,176,5
154,177,1
154,178,3
154,179,3
154,180,3
154,181,1
154,182,5
154,184,3
154,185,3
154,186,1
154,188,3
154,190,5
154,191,3
154,192,1
154,193,3
154,194,5
154,195,5
154,196,1
154,197,4
154,198,5
154,199,3
154,200,3
154,201,2
154,202,3
154,203,3
154,205,5
154,206,3
154,207,3
154,208,1
154,209,5
154,210,3
154,211,1
154,212,2
154,213,5
154,215,1
154,216,3
154,217,3
154,218,4
154,219,3
154,220,4
154,222,4
154,223,2
154,224,4
154,225,3
154,226,1
154,227,6
154,228,3
154,229,4
154,230,1
154,231,5
154,234,5
154,235,4
154,236,4
154,237,3
154,238,3
154,239,1
154,240,3
154,241,1
154,242,5
154,243,3
154,244,2
154,245,3
154,246,3
154,247,1
154,248,4
154,249,2
154,250,1
154,251,5
154,252,5
154,253,3
154,254,2
154,255,4
154,257,3
154,258,3
154,259,1
154,260,4
154,262,4
154,263,3
154,264,4
154,265,5
154,266,5
154,267,4
154,268,4
154,269,4
154,270,3
154,271,4
154,272,5
154,273,4
154,274,4
154,275,1
154,276,3
154,277,4
154,278,3
154,279,2
154,281,3
154,282,3
154,283,4
154,284,2
154,285,3
154,286,1
154,287,5
154,288,4
154,289,2
154,290,3
154,291,3
154,292,2
154,293,5
154,294,1
154,295,2
154,296,1
154,297,3
154,298,3
154,299,5
154,300,5
154,301,1
154,302,4
154,303,5
154,35,4
154,6,3
154,23,3
154,50,3
154,46,3
154,53,3
154,214,3
154,62,3
154,280,3
154,221,1
154,121,4
154,261,4
154,57,5
154,187,5
154,232,5
154,88,1
154,256,1
154,68,1
154,158,1
154,37,1
154,204,2
154,233,3
154,41,3
154,43,2
154,183,2
154,64,3
154,106,3
154,69,3
154,86,3
154,152,3
154,174,3
154,175,3
155,1,5
155,2,3
155,3,3
155,4,1
155,5,5
155,7,2
155,8,5
155,9,4
155,10,4
155,11,3
155,12,3
155,13,1
155,14,3
155,15,3
155,16,4
155,17,5
155,18,3
155,19,1
155,20,1
155,21,4
155,22,5
155,24,2
155,25,4
155,26,4
155,27,1
155,28,2
155,29,2
155,30,5
155,31,4
155,32,1
155,33,3
155,34,5
155,36,3
155,38,5
155,39,3
155,40,5
155,42,1
155,44,4
155,45,4
155,47,5
155,48,2
155,49,3
155,51,4
155,52,5
155,54,3
155,55,3
155,56,3
155,58,5
155,59,3
155,60,3
155,61,1
155,63,1
155,65,1
155,66,4
155,67,4
155,70,1
155,71,4
155,72,5
155,73,5
155,74,5
155,75,5
155,76,2
155,77,5
155,78,3
155,79,1
155,80,5
155,81,5
155,82,4
155,83,4
155,84,2
155,85,4
155,87,3
155,89,4
155,90,4
155,91,4
155,92,3
155,93,5
155,94,4
155,95,4
155,96,5
155,97,1
155,98,4
155,99,5
155,100,5
155,101,6
155,102,3
155,103,4
155,104,4
155,105,2
155,107,3
155,108,5
155,109,4
155,110,5
155,111,5
155,112,2
155,113,4
155,114,4
155,115,4
155,116,5
155,117,5
155,118,5
155,119,5
155,120,1
155,122,6
155,123,4
155,124,5
155,125,5
155,126,2
155,127,2
155,128,3
155,129,4
155,130,5
155,131,5
155,132,5
155,133,4
155,134,5
155,135,1
155,136,3
155,137,4
155,138,5
155,139,5
155,140,4
155,141,5
155,142,4
155,143,4
155,144,4
155,145,3
155,146,4
155,147,5
155,148,3
155,149,2
155,150,5
155,151,3
155,153,4
155,154,4
155,155,1
155,156,2
155,157,2
155,159,4
155,160,4
155,161,4
155,162,2
155,163,4
155,164,3
155,165,5
155,166,4
155,167,2
155,168,4
155,169,3
155,170,5
155,171,1
155,172,4
155,173,4
155,176,5
155,177,2
155,178,4
155,179,4
155,180,4
155,181,2
155,182,5
155,184,4
155,185,4
155,186,2
155,188,2
155,190,5
155,191,3
155,192,2
155,193,4
155,194,5
155,195,5
155,196,2
155,197,4
155,198,5
155,199,4
155,200,3
155,201,1
155,202,4
155,203,1
155,205,5
155,206,4
155,207,4
155,208,2
155,209,5
155,210,4
155,211,4
155,212,3
155,213,5
155,215,4
155,216,2
155,217,1
155,218,5
155,219,1
155,220,5
155,222,5
155,223,3
155,224,4
155,225,1
155,226,2
155,227,6
155,228,2
155,229,4
155,230,4
155,231,5
155,234,5
155,235,5
155,236,4
155,237,4
155,238,1
155,239,2
155,240,3
155,241,4
155,242,5
155,243,4
155,244,3
155,245,3
155,246,4
155,247,4
155,248,4
155,249,3
155,250,2
155,251,5
155,252,5
155,253,2
155,254,3
155,255,4
155,257,3
155,258,3
155,259,2
155,260,4
155,262,1
155,263,4
155,264,5
155,265,5
155,266,4
155,267,4
155,268,4
155,269,4
155,270,3
155,271,5
155,272,5
155,273,4
155,274,4
155,275,4
155,276,2
155,277,3
155,278,4
155,279,2
155,281,4
155,282,4
155,283,5
155,284,1
155,285,3
155,286,2
155,287,5
155,288,5
155,289,2
155,290,4
155,291,4
155,292,1
155,293,5
155,294,2
155,295,2
155,296,2
155,297,4
155,298,4
155,299,5
155,300,5
155,301,4
155,302,5
155,303,4
155,35,4
155,6,4
155,23,3
155,50,4
155,46,4
155,53,4
155,214,4
155,62,4
155,280,4
155,221,2
155,121,5
155,261,5
155,57,4
155,187,4
155,232,4
155,88,4
155,256,4
155,68,4
155,158,4
155,37,4
155,204,1
155,233,3
155,41,2
155,43,1
155,183,2
155,64,1
155,106,1
155,69,1
155,86,1
155,152,1
155,174,2
155,175,2
156,1,5
156,2,1
156,3,1
156,4,2
156,5,5
156,7,2
156,8,3
156,9,4
156,10,4
156,11,2
156,12,3
156,13,1
156,14,1
156,15,2
156,16,1
156,17,5
156,18,2
156,19,4
156,20,4
156,21,3
156,22,3
156,24,1
156,25,4
156,26,3
156,27,2
156,28,1
156,29,2
156,30,5
156,31,4
156,32,2
156,33,2
156,34,3
156,36,2
156,38,3
156,39,3
156,40,3
156,42,4
156,44,3
156,45,3
156,47,3
156,48,1
156,49,3
156,51,1
156,52,5
156,54,3
156,55,3
156,56,3
156,58,3
156,59,3
156,60,2
156,61,4
156,63,4
156,65,4
156,66,3
156,67,3
156,70,2
156,71,3
156,72,5
156,73,5
156,74,5
156,75,4
156,76,1
156,77,3
156,78,2
156,79,2
156,80,5
156,81,3
156,82,3
156,83,3
156,84,2
156,85,3
156,87,3
156,89,3
156,90,2
156,91,1
156,92,1
156,93,3
156,94,3
156,95,3
156,96,5
156,97,4
156,98,1
156,99,5
156,100,3
156,101,6
156,102,2
156,103,1
156,104,2
156,105,1
156,107,3
156,108,5
156,109,1
156,110,5
156,111,3
156,112,1
156,113,3
156,114,3
156,115,3
156,116,5
156,117,5
156,118,5
156,119,3
156,120,4
156,122,6
156,123,3
156,124,3
156,125,4
156,126,1
156,127,1
156,128,3
156,129,3
156,130,5
156,131,5
156,132,5
156,133,4
156,134,4
156,135,4
156,136,3
156,137,3
156,138,5
156,139,3
156,140,3
156,141,5
156,142,3
156,143,3
156,144,3
156,145,2
156,146,4
156,147,4
156,148,3
156,149,1
156,150,4
156,151,2
156,153,1
156,154,1
156,155,2
156,156,1
156,157,2
156,159,3
156,160,4
156,161,3
156,162,1
156,163,3
156,164,1
156,165,3
156,166,3
156,167,1
156,168,3
156,169,3
156,170,3
156,171,4
156,172,3
156,173,1
156,176,5
156,177,1
156,178,3
156,179,3
156,180,3
156,181,1
156,182,5
156,184,3
156,185,3
156,186,1
156,188,2
156,190,5
156,191,3
156,192,1
156,193,3
156,194,5
156,195,5
156,196,1
156,197,4
156,198,5
156,199,3
156,200,2
156,201,2
156,202,3
156,203,4
156,205,5
156,206,3
156,207,3
156,208,1
156,209,5
156,210,3
156,211,1
156,212,2
156,213,5
156,215,1
156,216,3
156,217,4
156,218,4
156,219,4
156,220,4
156,222,4
156,223,2
156,224,3
156,225,2
156,226,1
156,227,6
156,228,3
156,229,4
156,230,1
156,231,5
156,234,5
156,235,4
156,236,4
156,237,3
156,238,4
156,239,1
156,240,3
156,241,1
156,242,5
156,243,3
156,244,2
156,245,3
156,246,3
156,247,1
156,248,4
156,249,2
156,250,1
156,251,5
156,252,5
156,253,3
156,254,2
156,255,4
156,257,3
156,258,3
156,259,1
156,260,3
156,262,2
156,263,2
156,264,3
156,265,5
156,266,4
156,267,3
156,268,3
156,269,3
156,270,2
156,271,4
156,272,5
156,273,4
156,274,3
156,275,1
156,276,3
156,277,3
156,278,3
156,279,2
156,281,3
156,282,3
156,283,4
156,284,2
156,285,3
156,286,1
156,287,5
156,288,3
156,289,2
156,290,3
156,291,3
156,292,2
156,293,5
156,294,1
156,295,3
156,296,1
156,297,3
156,298,3
156,299,5
156,300,5
156,301,1
156,302,3
156,303,4
156,35,4
156,6,3
156,23,3
156,50,3
156,46,3
156,53,3
156,214,3
156,62,3
156,280,3
156,221,1
156,121,3
156,261,3
156,57,4
156,187,4
156,232,4
156,88,1
156,256,1
156,68,1
156,158,1
156,37,1
156,204,2
156,233,3
156,41,3
156,43,3
156,183,4
156,64,4
156,106,4
156,69,4
156,86,4
156,152,4
156,174,3
156,175,3
157,1,3
157,2,3
157,3,3
157,4,2
157,5,3
157,7,1
157,8,4
157,9,4
157,10,4
157,11,1
157,12,1
157,13,1
157,14,2
157,15,3
157,16,2
157,17,3
157,18,3
157,19,2
157,20,2
157,21,4
157,22,4
157,24,2
157,25,3
157,26,4
157,27,2
157,28,1
157,29,1
157,30,3
157,31,4
157,32,2
157,33,3
157,34,4
157,36,3
157,38,4
157,39,3
157,40,4
157,42,1
157,44,3
157,45,2
157,47,4
157,48,2
157,49,2
157,51,2
157,52,3
157,54,1
157,55,1
157,56,1
157,58,4
157,59,1
157,60,3
157,61,2
157,63,2
157,65,2
157,66,4
157,67,4
157,70,2
157,71,2
157,72,3
157,73,3
157,74,3
157,75,3
157,76,2
157,77,4
157,78,3
157,79,2
157,80,3
157,81,4
157,82,2
157,83,2
157,84,1
157,85,4
157,87,2
157,89,4
157,90,4
157,91,2
157,92,2
157,93,4
157,94,2
157,95,4
157,96,3
157,97,2
157,98,2
157,99,3
157,100,4
157,101,4
157,102,2
157,103,2
157,104,2
157,105,2
157,107,1
157,108,3
157,109,2
157,110,3
157,111,4
157,112,2
157,113,2
157,114,2
157,115,2
157,116,3
157,117,3
157,118,3
157,119,4
157,120,2
157,122,4
157,123,4
157,124,4
157,125,3
157,126,2
157,127,2
157,128,3
157,129,4
157,130,3
157,131,3
157,132,3
157,133,2
157,134,3
157,135,2
157,136,1
157,137,2
157,138,3
157,139,4
157,140,2
157,141,3
157,142,2
157,143,2
157,144,2
157,145,3
157,146,2
157,147,3
157,148,2
157,149,2
157,150,3
157,151,2
157,153,2
157,154,2
157,155,2
157,156,2
157,157,1
157,159,2
157,160,4
157,161,3
157,162,2
157,163,2
157,164,2
157,165,4
157,166,5
157,167,1
157,168,2
157,169,1
157,170,4
157,171,2
157,172,2
157,173,2
157,176,3
157,177,2
157,178,2
157,179,2
157,180,2
157,181,2
157,182,3
157,184,2
157,185,2
157,186,2
157,188,1
157,190,3
157,191,1
157,192,2
157,193,2
157,194,3
157,195,3
157,196,2
157,197,3
157,198,3
157,199,2
157,200,3
157,201,2
157,202,2
157,203,2
157,205,3
157,206,2
157,207,2
157,208,2
157,209,3
157,210,2
157,211,2
157,212,3
157,213,3
157,215,2
157,216,2
157,217,2
157,218,3
157,219,2
157,220,3
157,222,3
157,223,3
157,224,4
157,225,2
157,226,2
157,227,4
157,228,3
157,229,2
157,230,2
157,231,3
157,234,3
157,235,3
157,236,2
157,237,2
157,238,2
157,239,2
157,240,1
157,241,2
157,242,3
157,243,2
157,244,4
157,245,1
157,246,2
157,247,2
157,248,2
157,249,1
157,250,2
157,251,3
157,252,3
157,253,2
157,254,1
157,255,3
157,257,1
157,258,1
157,259,2
157,260,4
157,262,2
157,263,4
157,264,4
157,265,3
157,266,4
157,267,4
157,268,4
157,269,4
157,270,3
157,271,3
157,272,2
157,273,2
157,274,4
157,275,2
157,276,3
157,277,2
157,278,2
157,279,1
157,281,2
157,282,2
157,283,3
157,284,2
157,285,1
157,286,2
157,287,3
157,288,4
157,289,3
157,290,2
157,291,2
157,292,2
157,293,3
157,294,2
157,295,3
157,296,2
157,297,2
157,298,2
157,299,3
157,300,3
157,301,2
157,302,4
157,303,4
157,35,2
157,6,2
157,23,1
157,50,2
157,46,2
157,53,2
157,214,2
157,62,2
157,280,2
157,221,2
157,121,4
157,261,4
157,57,4
157,187,4
157,232,4
157,88,2
157,256,2
157,68,2
157,158,2
157,37,2
157,204,3
157,233,1
157,41,1
157,43,1
157,183,1
157,64,2
157,106,2
157,69,2
157,86,2
157,152,2
157,174,2
157,175,2
159,1,3
159,2,4
159,3,4
159,4,4
159,5,3
159,7,3
159,8,5
159,9,4
159,10,4
159,11,1
159,12,4
159,13,3
159,14,2
159,15,4
159,16,3
159,17,3
159,18,2
159,19,3
159,20,3
159,21,5
159,22,5
159,24,3
159,25,5
159,26,3
159,27,4
159,28,2
159,29,3
159,30,3
159,31,4
159,32,4
159,33,4
159,34,5
159,36,4
159,38,5
159,39,3
159,40,5
159,42,2
159,44,5
159,45,3
159,47,5
159,48,3
159,49,3
159,51,3
159,52,4
159,54,4
159,55,4
159,56,4
159,58,5
159,59,4
159,60,5
159,61,3
159,63,3
159,65,3
159,66,5
159,67,5
159,70,4
159,71,3
159,72,3
159,73,3
159,74,2
159,75,3
159,76,3
159,77,5
159,78,4
159,79,4
159,80,2
159,81,5
159,82,1
159,83,2
159,84,2
159,85,5
159,87,4
159,89,4
159,90,2
159,91,3
159,92,2
159,93,5
159,94,2
159,95,3
159,96,2
159,97,3
159,98,3
159,99,3
159,100,5
159,101,2
159,102,4
159,103,3
159,104,2
159,105,3
159,107,2
159,108,4
159,109,3
159,110,2
159,111,5
159,112,3
159,113,1
159,114,1
159,115,2
159,116,3
159,117,3
159,118,3
159,119,5
159,120,3
159,122,2
159,123,3
159,124,5
159,125,3
159,126,3
159,127,3
159,128,3
159,129,5
159,130,3
159,131,3
159,132,3
159,133,3
159,134,3
159,135,3
159,136,3
159,137,1
159,138,2
159,139,5
159,140,1
159,141,4
159,142,3
159,143,1
159,144,3
159,145,2
159,146,3
159,147,2
159,148,2
159,149,3
159,150,2
159,151,4
159,153,3
159,154,3
159,155,4
159,156,3
159,157,2
159,159,1
159,160,4
159,161,5
159,162,3
159,163,1
159,164,3
159,165,5
159,166,5
159,167,3
159,168,2
159,169,4
159,170,5
159,171,3
159,172,3
159,173,3
159,176,3
159,177,3
159,178,2
159,179,2
159,180,2
159,181,3
159,182,3
159,184,2
159,185,1
159,186,2
159,188,3
159,190,3
159,191,3
159,192,3
159,193,1
159,194,3
159,195,2
159,196,3
159,197,3
159,198,3
159,199,2
159,200,4
159,201,4
159,202,2
159,203,3
159,205,2
159,206,1
159,207,3
159,208,3
159,209,3
159,210,2
159,211,3
159,212,1
159,213,4
159,215,3
159,216,5
159,217,3
159,218,2
159,219,3
159,220,3
159,222,3
159,223,4
159,224,3
159,225,4
159,226,3
159,227,2
159,228,5
159,229,4
159,230,3
159,231,2
159,234,3
159,235,3
159,236,4
159,237,1
159,238,3
159,239,3
159,240,4
159,241,3
159,242,4
159,243,3
159,244,6
159,245,3
159,246,1
159,247,3
159,248,4
159,249,2
159,250,3
159,251,3
159,252,3
159,253,3
159,254,2
159,255,5
159,257,4
159,258,4
159,259,3
159,260,3
159,262,4
159,263,5
159,264,5
159,265,3
159,266,4
159,267,5
159,268,5
159,269,5
159,270,4
159,271,3
159,272,3
159,273,3
159,274,3
159,275,3
159,276,5
159,277,4
159,278,1
159,279,2
159,281,1
159,282,2
159,283,2
159,284,4
159,285,2
159,286,3
159,287,2
159,288,5
159,289,4
159,290,3
159,291,2
159,292,4
159,293,2
159,294,3
159,295,5
159,296,3
159,297,3
159,298,1
159,299,2
159,300,2
159,301,3
159,302,5
159,303,4
159,35,3
159,6,2
159,23,2
159,50,2
159,46,2
159,53,2
159,214,2
159,62,2
159,280,2
159,221,3
159,121,5
159,261,5
159,57,4
159,187,4
159,232,4
159,88,3
159,256,3
159,68,3
159,158,3
159,37,3
159,204,4
159,233,2
159,41,2
159,43,2
159,183,2
159,64,3
159,106,3
159,69,3
159,86,3
159,152,3
159,174,3
159,175,3
160,1,3
160,2,4
160,3,5
160,4,4
160,5,3
160,7,3
160,8,3
160,9,1
160,10,1
160,11,3
160,12,3
160,13,3
160,14,3
160,15,6
160,16,5
160,17,3
160,18,5
160,19,8
160,20,8
160,21,7
160,22,3
160,24,5
160,25,4
160,26,2
160,27,4
160,28,3
160,29,3
160,30,3
160,31,1
160,32,6
160,33,6
160,34,3
160,36,6
160,38,3
160,39,1
160,40,3
160,42,6
160,44,4
160,45,4
160,47,3
160,48,3
160,49,3
160,51,5
160,52,3
160,54,3
160,55,3
160,56,3
160,58,3
160,59,3
160,60,2
160,61,6
160,63,8
160,65,8
160,66,7
160,67,7
160,70,4
160,71,4
160,72,3
160,73,3
160,74,3
160,75,3
160,76,3
160,77,3
160,78,6
160,79,4
160,80,3
160,81,3
160,82,4
160,83,4
160,84,3
160,85,7
160,87,3
160,89,2
160,90,3
160,91,5
160,92,3
160,93,3
160,94,3
160,95,1
160,96,3
160,97,8
160,98,5
160,99,3
160,100,3
160,101,5
160,102,3
160,103,5
160,104,3
160,105,3
160,107,2
160,108,3
160,109,5
160,110,3
160,111,3
160,112,3
160,113,4
160,114,4
160,115,3
160,116,3
160,117,3
160,118,3
160,119,3
160,120,6
160,122,4
160,123,2
160,124,3
160,125,3
160,126,2
160,127,3
160,128,1
160,129,7
160,130,3
160,131,3
160,132,3
160,133,2
160,134,3
160,135,6
160,136,3
160,137,4
160,138,3
160,139,3
160,140,4
160,141,3
160,142,4
160,143,4
160,144,4
160,145,2
160,146,2
160,147,5
160,148,4
160,149,3
160,150,5
160,151,2
160,153,5
160,154,5
160,155,4
160,156,4
160,157,3
160,159,4
160,160,1
160,161,4
160,162,3
160,163,4
160,164,5
160,165,3
160,166,6
160,167,3
160,168,3
160,169,3
160,170,3
160,171,6
160,172,4
160,173,5
160,176,3
160,177,3
160,178,3
160,179,3
160,180,3
160,181,3
160,182,3
160,184,3
160,185,4
160,186,3
160,188,3
160,190,3
160,191,3
160,192,2
160,193,4
160,194,3
160,195,3
160,196,3
160,197,3
160,198,2
160,199,3
160,200,6
160,201,4
160,202,3
160,203,8
160,205,3
160,206,4
160,207,4
160,208,3
160,209,3
160,210,3
160,211,5
160,212,3
160,213,3
160,215,5
160,216,5
160,217,8
160,218,5
160,219,8
160,220,3
160,222,3
160,223,2
160,224,2
160,225,4
160,226,3
160,227,5
160,228,5
160,229,3
160,230,5
160,231,3
160,234,3
160,235,3
160,236,3
160,237,4
160,238,6
160,239,3
160,240,3
160,241,5
160,242,3
160,243,4
160,244,6
160,245,2
160,246,4
160,247,5
160,248,3
160,249,4
160,250,3
160,251,3
160,252,3
160,253,5
160,254,4
160,255,4
160,257,3
160,258,3
160,259,3
160,260,2
160,262,4
160,263,5
160,264,3
160,265,3
160,266,1
160,267,7
160,268,7
160,269,7
160,270,6
160,271,3
160,272,2
160,273,2
160,274,2
160,275,5
160,276,5
160,277,2
160,278,4
160,279,3
160,281,4
160,282,3
160,283,5
160,284,4
160,285,3
160,286,3
160,287,3
160,288,3
160,289,6
160,290,4
160,291,3
160,292,4
160,293,3
160,294,3
160,295,5
160,296,3
160,297,4
160,298,4
160,299,3
160,300,3
160,301,5
160,302,3
160,303,1
160,35,2
160,6,3
160,23,4
160,50,3
160,46,3
160,53,3
160,214,3
160,62,3
160,280,3
160,221,3
160,121,3
160,261,3
160,57,1
160,187,1
160,232,1
160,88,5
160,256,5
160,68,5
160,158,5
160,37,5
160,204,6
160,233,4
160,41,5
160,43,7
160,183,6
160,64,6
160,106,6
160,69,6
160,86,6
160,152,6
160,174,5
160,175,5
161,1,2
161,2,2
161,3,1
161,4,4
161,5,2
161,7,3
161,8,3
161,9,4
161,10,4
161,11,5
161,12,2
161,13,3
161,14,3
161,15,2
161,16,3
161,17,2
161,18,6
161,19,4
161,20,4
