station1,station2,transfers
155,241,3
155,242,5
155,243,4
155,244,2
155,245,2
155,246,3
155,247,3
155,248,3
155,249,2
155,250,1
155,251,4
155,252,4
155,253,1
155,254,2
155,255,3
155,257,2
155,258,2
155,259,1
155,260,3
155,262,0
155,263,3
155,264,4
155,265,4
155,266,4
155,267,3
155,268,3
155,269,3
155,270,2
155,271,4
155,272,4
155,273,3
155,274,3
155,275,3
155,276,1
155,277,2
155,278,3
155,279,1
155,281,3
155,282,3
155,283,4
155,284,0
155,285,2
155,286,1
155,287,5
155,288,4
155,289,1
155,290,4
155,291,3
155,292,0
155,293,5
155,294,1
155,295,1
155,296,1
155,297,4
155,298,3
155,299,5
155,300,5
155,301,3
155,302,4
155,303,4
155,35,3
155,6,3
155,23,2
155,50,3
155,46,3
155,53,3
155,214,3
155,62,3
155,280,3
155,221,1
155,121,4
155,261,4
155,57,4
155,187,4
155,232,4
155,88,3
155,256,3
155,68,3
155,158,3
155,37,3
155,204,0
155,233,2
155,41,1
155,43,0
155,183,1
155,64,0
155,106,0
155,69,0
155,86,0
155,152,0
155,174,1
155,175,1
156,1,4
156,2,0
156,3,0
156,4,1
156,5,4
156,7,1
156,8,3
156,9,3
156,10,3
156,11,1
156,12,2
156,13,0
156,14,0
156,15,1
156,16,0
156,17,4
156,18,1
156,19,3
156,20,3
156,21,2
156,22,3
156,24,0
156,25,3
156,26,2
156,27,1
156,28,0
156,29,1
156,30,4
156,31,3
156,32,1
156,33,1
156,34,3
156,36,1
156,38,3
156,39,2
156,40,3
156,42,3
156,44,2
156,45,3
156,47,3
156,48,0
156,49,2
156,51,0
156,52,5
156,54,2
156,55,2
156,56,2
156,58,3
156,59,2
156,60,1
156,61,4
156,63,3
156,65,3
156,66,2
156,67,2
156,70,1
156,71,3
156,72,5
156,73,4
156,74,4
156,75,3
156,76,0
156,77,3
156,78,1
156,79,1
156,80,5
156,81,3
156,82,2
156,83,2
156,84,1
156,85,2
156,87,2
156,89,2
156,90,2
156,91,0
156,92,0
156,93,3
156,94,2
156,95,2
156,96,5
156,97,3
156,98,0
156,99,4
156,100,3
156,101,5
156,102,1
156,103,0
156,104,2
156,105,0
156,107,2
156,108,5
156,109,0
156,110,4
156,111,3
156,112,0
156,113,2
156,114,2
156,115,2
156,116,4
156,117,4
156,118,4
156,119,3
156,120,4
156,122,5
156,123,2
156,124,3
156,125,3
156,126,0
156,127,0
156,128,2
156,129,2
156,130,4
156,131,4
156,132,4
156,133,3
156,134,3
156,135,4
156,136,2
156,137,2
156,138,5
156,139,3
156,140,2
156,141,5
156,142,3
156,143,2
156,144,3
156,145,1
156,146,3
156,147,3
156,148,2
156,149,0
156,150,3
156,151,1
156,153,0
156,154,0
156,155,1
156,156,0
156,157,1
156,159,2
156,160,3
156,161,2
156,162,0
156,163,2
156,164,0
156,165,3
156,166,2
156,167,0
156,168,2
156,169,2
156,170,3
156,171,4
156,172,3
156,173,0
156,176,4
156,177,0
156,178,2
156,179,2
156,180,2
156,181,0
156,182,4
156,184,2
156,185,2
156,186,0
156,188,1
156,190,4
156,191,2
156,192,0
156,193,2
156,194,4
156,195,5
156,196,0
156,197,3
156,198,4
156,199,2
156,200,1
156,201,1
156,202,2
156,203,3
156,205,5
156,206,2
156,207,3
156,208,0
156,209,5
156,210,2
156,211,0
156,212,1
156,213,5
156,215,0
156,216,2
156,217,3
156,218,3
156,219,3
156,220,3
156,222,3
156,223,1
156,224,2
156,225,1
156,226,0
156,227,5
156,228,2
156,229,3
156,230,0
156,231,5
156,234,4
156,235,3
156,236,3
156,237,2
156,238,4
156,239,0
156,240,2
156,241,0
156,242,5
156,243,3
156,244,1
156,245,2
156,246,2
156,247,0
156,248,3
156,249,1
156,250,0
156,251,4
156,252,4
156,253,2
156,254,1
156,255,3
156,257,2
156,258,2
156,259,0
156,260,2
156,262,1
156,263,1
156,264,3
156,265,4
156,266,3
156,267,2
156,268,2
156,269,2
156,270,1
156,271,3
156,272,4
156,273,3
156,274,2
156,275,0
156,276,2
156,277,2
156,278,2
156,279,1
156,281,2
156,282,2
156,283,3
156,284,1
156,285,2
156,286,0
156,287,5
156,288,3
156,289,1
156,290,3
156,291,2
156,292,1
156,293,5
156,294,0
156,295,2
156,296,0
156,297,3
156,298,2
156,299,5
156,300,5
156,301,0
156,302,3
156,303,3
156,35,3
156,6,2
156,23,2
156,50,2
156,46,2
156,53,2
156,214,2
156,62,2
156,280,2
156,221,0
156,121,3
156,261,3
156,57,3
156,187,3
156,232,3
156,88,0
156,256,0
156,68,0
156,158,0
156,37,0
156,204,1
156,233,2
156,41,2
156,43,2
156,183,3
156,64,4
156,106,4
156,69,4
156,86,4
156,152,4
156,174,2
156,175,2
157,1,2
157,2,2
157,3,2
157,4,1
157,5,2
157,7,0
157,8,4
157,9,4
157,10,4
157,11,0
157,12,0
157,13,0
157,14,1
157,15,2
157,16,1
157,17,2
157,18,2
157,19,1
157,20,1
157,21,3
157,22,4
157,24,1
157,25,2
157,26,3
157,27,1
157,28,0
157,29,0
157,30,2
157,31,4
157,32,1
157,33,2
157,34,4
157,36,2
157,38,4
157,39,2
157,40,4
157,42,0
157,44,2
157,45,2
157,47,4
157,48,1
157,49,1
157,51,1
157,52,3
157,54,0
157,55,0
157,56,0
157,58,4
157,59,0
157,60,2
157,61,1
157,63,1
157,65,1
157,66,3
157,67,3
157,70,1
157,71,2
157,72,3
157,73,2
157,74,2
157,75,2
157,76,1
157,77,4
157,78,2
157,79,1
157,80,3
157,81,4
157,82,1
157,83,1
157,84,0
157,85,3
157,87,1
157,89,3
157,90,3
157,91,1
157,92,1
157,93,4
157,94,1
157,95,3
157,96,3
157,97,1
157,98,1
157,99,2
157,100,4
157,101,3
157,102,2
157,103,1
157,104,1
157,105,1
157,107,0
157,108,3
157,109,1
157,110,2
157,111,4
157,112,1
157,113,1
157,114,1
157,115,1
157,116,2
157,117,2
157,118,2
157,119,4
157,120,1
157,122,3
157,123,3
157,124,4
157,125,2
157,126,1
157,127,1
157,128,2
157,129,3
157,130,2
157,131,2
157,132,2
157,133,1
157,134,2
157,135,1
157,136,0
157,137,1
157,138,3
157,139,4
157,140,1
157,141,3
157,142,2
157,143,1
157,144,2
157,145,2
157,146,1
157,147,2
157,148,1
157,149,1
157,150,2
157,151,1
157,153,1
157,154,1
157,155,1
157,156,1
157,157,0
157,159,1
157,160,4
157,161,2
157,162,1
157,163,1
157,164,1
157,165,4
157,166,4
157,167,0
157,168,1
157,169,0
157,170,4
157,171,1
157,172,2
157,173,1
157,176,2
157,177,1
157,178,1
157,179,1
157,180,1
157,181,1
157,182,2
157,184,1
157,185,1
157,186,1
157,188,0
157,190,2
157,191,0
157,192,1
157,193,1
157,194,2
157,195,3
157,196,1
157,197,2
157,198,2
157,199,1
157,200,2
157,201,1
157,202,1
157,203,1
157,205,3
157,206,1
157,207,2
157,208,1
157,209,3
157,210,1
157,211,1
157,212,2
157,213,3
157,215,1
157,216,1
157,217,1
157,218,2
157,219,1
157,220,2
157,222,2
157,223,2
157,224,3
157,225,1
157,226,1
157,227,3
157,228,2
157,229,1
157,230,1
157,231,3
157,234,2
157,235,2
157,236,1
157,237,1
157,238,1
157,239,1
157,240,0
157,241,1
157,242,3
157,243,2
157,244,3
157,245,0
157,246,1
157,247,1
157,248,1
157,249,0
157,250,1
157,251,2
157,252,2
157,253,1
157,254,0
157,255,2
157,257,0
157,258,0
157,259,1
157,260,3
157,262,1
157,263,3
157,264,4
157,265,2
157,266,4
157,267,3
157,268,3
157,269,3
157,270,2
157,271,2
157,272,1
157,273,1
157,274,3
157,275,1
157,276,2
157,277,1
157,278,1
157,279,0
157,281,1
157,282,1
157,283,2
157,284,1
157,285,0
157,286,1
157,287,3
157,288,4
157,289,2
157,290,2
157,291,1
157,292,1
157,293,3
157,294,1
157,295,2
157,296,1
157,297,2
157,298,1
157,299,3
157,300,3
157,301,1
157,302,4
157,303,4
157,35,1
157,6,1
157,23,0
157,50,1
157,46,1
157,53,1
157,214,1
157,62,1
157,280,1
157,221,1
157,121,4
157,261,4
157,57,4
157,187,4
157,232,4
157,88,1
157,256,1
157,68,1
157,158,1
157,37,1
157,204,2
157,233,0
157,41,0
157,43,0
157,183,0
157,64,1
157,106,1
157,69,1
157,86,1
157,152,1
157,174,1
157,175,1
159,1,2
159,2,3
159,3,3
159,4,3
159,5,2
159,7,2
159,8,4
159,9,3
159,10,3
159,11,0
159,12,3
159,13,2
159,14,1
159,15,3
159,16,2
159,17,2
159,18,1
159,19,2
159,20,2
159,21,4
159,22,4
159,24,2
159,25,5
159,26,2
159,27,3
159,28,1
159,29,2
159,30,2
159,31,3
159,32,3
159,33,3
159,34,4
159,36,3
159,38,4
159,39,2
159,40,4
159,42,1
159,44,5
159,45,2
159,47,4
159,48,2
159,49,3
159,51,2
159,52,3
159,54,3
159,55,3
159,56,3
159,58,4
159,59,3
159,60,4
159,61,2
159,63,2
159,65,2
159,66,4
159,67,4
159,70,3
159,71,2
159,72,2
159,73,2
159,74,1
159,75,2
159,76,2
159,77,4
159,78,3
159,79,3
159,80,1
159,81,4
159,82,0
159,83,1
159,84,2
159,85,4
159,87,4
159,89,3
159,90,1
159,91,2
159,92,1
159,93,4
159,94,1
159,95,2
159,96,1
159,97,2
159,98,2
159,99,2
159,100,4
159,101,1
159,102,3
159,103,2
159,104,1
159,105,2
159,107,1
159,108,3
159,109,2
159,110,1
159,111,4
159,112,2
159,113,0
159,114,0
159,115,1
159,116,2
159,117,2
159,118,2
159,119,4
159,120,2
159,122,1
159,123,2
159,124,4
159,125,2
159,126,2
159,127,2
159,128,2
159,129,4
159,130,2
159,131,2
159,132,2
159,133,2
159,134,2
159,135,2
159,136,2
159,137,0
159,138,1
159,139,4
159,140,0
159,141,3
159,142,2
159,143,0
159,144,2
159,145,1
159,146,2
159,147,1
159,148,2
159,149,2
159,150,1
159,151,3
159,153,2
159,154,2
159,155,3
159,156,2
159,157,1
159,159,0
159,160,3
159,161,5
159,162,2
159,163,0
159,164,2
159,165,4
159,166,5
159,167,2
159,168,1
159,169,3
159,170,4
159,171,2
159,172,2
159,173,2
159,176,2
159,177,2
159,178,1
159,179,1
159,180,1
159,181,2
159,182,2
159,184,1
159,185,0
159,186,1
159,188,2
159,190,2
159,191,2
159,192,2
159,193,0
159,194,2
159,195,1
159,196,2
159,197,3
159,198,2
159,199,1
159,200,3
159,201,3
159,202,1
159,203,2
159,205,1
159,206,0
159,207,2
159,208,2
159,209,2
159,210,1
159,211,2
159,212,0
159,213,3
159,215,2
159,216,4
159,217,2
159,218,1
159,219,2
159,220,2
159,222,2
159,223,3
159,224,2
159,225,3
159,226,2
159,227,1
159,228,4
159,229,3
159,230,2
159,231,1
159,234,2
159,235,2
159,236,3
159,237,0
159,238,2
159,239,2
159,240,3
159,241,2
159,242,3
159,243,2
159,244,5
159,245,2
159,246,0
159,247,2
159,248,3
159,249,1
159,250,2
159,251,2
159,252,2
159,253,2
159,254,1
159,255,5
159,257,3
159,258,3
159,259,2
159,260,2
159,262,3
159,263,5
159,264,4
159,265,2
159,266,3
159,267,4
159,268,4
159,269,4
159,270,3
159,271,2
159,272,2
159,273,2
159,274,2
159,275,2
159,276,4
159,277,3
159,278,0
159,279,1
159,281,0
159,282,1
159,283,1
159,284,3
159,285,1
159,286,2
159,287,1
159,288,4
159,289,3
159,290,2
159,291,1
159,292,3
159,293,1
159,294,2
159,295,4
159,296,2
159,297,2
159,298,0
159,299,1
159,300,1
159,301,2
159,302,4
159,303,3
159,35,2
159,6,1
159,23,1
159,50,1
159,46,1
159,53,1
159,214,1
159,62,1
159,280,1
159,221,2
159,121,4
159,261,4
159,57,3
159,187,3
159,232,3
159,88,2
159,256,2
159,68,2
159,158,2
159,37,2
159,204,3
159,233,1
159,41,1
159,43,1
159,183,1
159,64,2
159,106,2
159,69,2
159,86,2
159,152,2
159,174,2
159,175,2
160,1,3
160,2,3
160,3,4
160,4,3
160,5,3
160,7,2
160,8,2
160,9,0
160,10,0
160,11,2
160,12,2
160,13,2
160,14,2
160,15,5
160,16,4
160,17,3
160,18,4
160,19,7
160,20,7
160,21,6
160,22,2
160,24,4
160,25,4
160,26,1
160,27,3
160,28,2
160,29,2
160,30,3
160,31,0
160,32,5
160,33,5
160,34,2
160,36,5
160,38,2
160,39,0
160,40,2
160,42,5
160,44,4
160,45,3
160,47,2
160,48,3
160,49,3
160,51,4
160,52,4
160,54,2
160,55,2
160,56,2
160,58,2
160,59,2
160,60,2
160,61,6
160,63,7
160,65,7
160,66,6
160,67,6
160,70,3
160,71,3
160,72,2
160,73,3
160,74,3
160,75,3
160,76,2
160,77,2
160,78,5
160,79,3
160,80,4
160,81,2
160,82,3
160,83,3
160,84,2
160,85,6
160,87,3
160,89,1
160,90,2
160,91,4
160,92,2
160,93,2
160,94,2
160,95,0
160,96,4
160,97,7
160,98,4
160,99,3
160,100,2
160,101,4
160,102,2
160,103,4
160,104,2
160,105,2
160,107,1
160,108,4
160,109,4
160,110,3
160,111,2
160,112,2
160,113,3
160,114,3
160,115,2
160,116,3
160,117,3
160,118,3
160,119,2
160,120,6
160,122,3
160,123,1
160,124,2
160,125,3
160,126,2
160,127,2
160,128,0
160,129,6
160,130,3
160,131,3
160,132,3
160,133,2
160,134,3
160,135,6
160,136,3
160,137,3
160,138,4
160,139,2
160,140,3
160,141,4
160,142,3
160,143,3
160,144,3
160,145,1
160,146,2
160,147,4
160,148,4
160,149,2
160,150,4
160,151,2
160,153,4
160,154,4
160,155,3
160,156,3
160,157,2
160,159,3
160,160,0
160,161,4
160,162,2
160,163,3
160,164,4
160,165,2
160,166,5
160,167,2
160,168,2
160,169,2
160,170,2
160,171,6
160,172,3
160,173,4
160,176,3
160,177,2
160,178,2
160,179,2
160,180,2
160,181,2
160,182,3
160,184,2
160,185,3
160,186,2
160,188,2
160,190,3
160,191,3
160,192,1
160,193,3
160,194,3
160,195,4
160,196,2
160,197,2
160,198,1
160,199,2
160,200,5
160,201,3
160,202,2
160,203,7
160,205,4
160,206,3
160,207,3
160,208,2
160,209,4
160,210,2
160,211,4
160,212,2
160,213,4
160,215,4
160,216,4
160,217,7
160,218,4
160,219,7
160,220,3
160,222,3
160,223,2
160,224,1
160,225,3
160,226,2
160,227,4
160,228,4
160,229,2
160,230,4
160,231,4
160,234,3
160,235,3
160,236,2
160,237,3
160,238,6
160,239,2
160,240,2
160,241,4
160,242,4
160,243,3
160,244,5
160,245,1
160,246,3
160,247,4
160,248,2
160,249,3
160,250,3
160,251,3
160,252,3
160,253,4
160,254,3
160,255,4
160,257,2
160,258,2
160,259,3
160,260,1
160,262,3
160,263,4
160,264,2
160,265,3
160,266,0
160,267,6
160,268,6
160,269,6
160,270,5
160,271,3
160,272,1
160,273,1
160,274,1
160,275,4
160,276,4
160,277,1
160,278,3
160,279,3
160,281,3
160,282,2
160,283,4
160,284,3
160,285,2
160,286,2
160,287,4
160,288,2
160,289,5
160,290,3
160,291,2
160,292,3
160,293,4
160,294,2
160,295,4
160,296,2
160,297,3
160,298,3
160,299,4
160,300,4
160,301,4
160,302,2
160,303,0
160,35,1
160,6,2
160,23,3
160,50,2
160,46,2
160,53,2
160,214,2
160,62,2
160,280,2
160,221,2
160,121,2
160,261,2
160,57,0
160,187,0
160,232,0
160,88,4
160,256,4
160,68,4
160,158,4
160,37,4
160,204,5
160,233,4
160,41,4
160,43,6
160,183,5
160,64,6
160,106,6
160,69,6
160,86,6
160,152,6
160,174,4
160,175,4
161,1,1
161,2,1
161,3,0
161,4,3
161,5,1
161,7,3
161,8,3
161,9,4
161,10,4
161,11,4
161,12,1
161,13,2
161,14,2
161,15,1
161,16,2
161,17,1
161,18,6
161,19,3
161,20,3
161,21,2
161,22,3
161,24,2
161,25,0
161,26,3
161,27,3
161,28,4
161,29,3
161,30,1
161,31,4
161,32,3
161,33,1
161,34,3
161,36,1
161,38,3
161,39,2
161,40,3
161,42,3
161,44,0
161,45,6
161,47,3
161,48,3
161,49,1
161,51,2
161,52,2
161,54,1
161,55,1
161,56,1
161,58,3
161,59,1
161,60,2
161,61,4
161,63,3
161,65,3
161,66,2
161,67,2
161,70,3
161,71,6
161,72,2
161,73,1
161,74,1
161,75,6
161,76,5
161,77,3
161,78,1
161,79,3
161,80,2
161,81,3
161,82,5
161,83,5
161,84,2
161,85,2
161,87,0
161,89,2
161,90,3
161,91,2
161,92,2
161,93,3
161,94,5
161,95,3
161,96,2
161,97,3
161,98,2
161,99,1
161,100,3
161,101,2
161,102,1
161,103,2
161,104,5
161,105,5
161,107,3
161,108,2
161,109,2
161,110,1
161,111,3
161,112,5
161,113,5
161,114,5
161,115,5
161,116,1
161,117,1
161,118,1
161,119,3
161,120,4
161,122,2
161,123,3
161,124,3
161,125,6
161,126,2
161,127,5
161,128,2
161,129,2
161,130,1
161,131,1
161,132,1
161,133,3
161,134,6
161,135,4
161,136,1
161,137,5
161,138,2
161,139,3
161,140,5
161,141,2
161,142,6
161,143,5
161,144,6
161,145,2
161,146,3
161,147,6
161,148,2
161,149,5
161,150,6
161,151,1
161,153,2
161,154,2
161,155,3
161,156,1
161,157,2
161,159,5
161,160,4
161,161,0
161,162,5
161,163,5
161,164,1
161,165,3
161,166,0
161,167,2
161,168,5
161,169,1
161,170,3
161,171,4
161,172,6
161,173,2
161,176,1
161,177,5
161,178,5
161,179,5
161,180,5
161,181,5
161,182,1
161,184,5
161,185,5
161,186,5
161,188,3
161,190,1
161,191,1
161,192,2
161,193,5
161,194,1
161,195,2
161,196,5
161,197,2
161,198,1
161,199,5
161,200,1
161,201,3
161,202,5
161,203,3
161,205,2
161,206,5
161,207,6
161,208,5
161,209,2
161,210,5
161,211,2
161,212,2
161,213,2
161,215,2
161,216,2
161,217,3
161,218,6
161,219,3
161,220,6
161,222,6
161,223,2
161,224,3
161,225,2
161,226,5
161,227,2
161,228,2
161,229,0
161,230,2
161,231,2
161,234,1
161,235,6
161,236,0
161,237,5
161,238,4
161,239,5
161,240,1
161,241,2
161,242,2
161,243,6
161,244,1
161,245,1
161,246,5
161,247,2
161,248,0
161,249,4
161,250,3
161,251,1
161,252,1
161,253,2
161,254,4
161,255,0
161,257,1
161,258,1
161,259,1
161,260,3
161,262,3
161,263,0
161,264,3
161,265,1
161,266,4
161,267,2
161,268,2
161,269,2
161,270,1
161,271,6
161,272,1
161,273,0
161,274,3
161,275,2
161,276,2
161,277,1
161,278,5
161,279,1
161,281,5
161,282,5
161,283,6
161,284,3
161,285,0
161,286,5
161,287,2
161,288,3
161,289,1
161,290,6
161,291,5
161,292,3
161,293,2
161,294,5
161,295,1
161,296,5
161,297,6
161,298,5
161,299,2
161,300,2
161,301,2
161,302,3
161,303,4
161,35,2
161,6,5
161,23,2
161,50,5
161,46,5
161,53,5
161,214,5
161,62,5
161,280,5
161,221,5
161,121,3
161,261,3
161,57,4
161,187,4
161,232,4
161,88,2
161,256,2
161,68,2
161,158,2
161,37,2
161,204,3
161,233,2
161,41,2
161,43,2
161,183,3
161,64,4
161,106,4
161,69,4
161,86,4
161,152,4
161,174,2
161,175,2
162,1,2
162,2,1
162,3,1
162,4,1
162,5,2
162,7,2
162,8,2
162,9,2
162,10,2
162,11,1
162,12,3
162,13,0
162,14,2
162,15,1
162,16,0
162,17,2
162,18,1
162,19,2
162,20,2
162,21,2
162,22,2
162,24,0
162,25,3
162,26,1
162,27,1
162,28,0
162,29,2
162,30,2
162,31,2
162,32,1
162,33,1
162,34,2
162,36,1
162,38,2
162,39,2
162,40,2
162,42,1
162,44,3
162,45,3
162,47,2
162,48,0
162,49,1
162,51,0
162,52,3
162,54,3
162,55,3
162,56,3
162,58,2
162,59,3
162,60,2
162,61,2
162,63,2
162,65,2
162,66,2
162,67,2
162,70,1
162,71,3
162,72,0
162,73,2
162,74,1
162,75,3
162,76,0
162,77,2
162,78,1
162,79,1
162,80,1
162,81,2
162,82,2
162,83,2
162,84,2
162,85,2
162,87,2
162,89,1
162,90,2
162,91,0
162,92,2
162,93,2
162,94,2
162,95,1
162,96,1
162,97,2
162,98,0
162,99,4
162,100,2
162,101,3
162,102,1
162,103,0
162,104,2
162,105,0
162,107,1
162,108,3
162,109,0
162,110,2
162,111,2
162,112,0
162,113,2
162,114,2
162,115,2
162,116,2
162,117,2
162,118,2
162,119,2
162,120,2
162,122,1
162,123,1
162,124,2
162,125,3
162,126,0
162,127,0
162,128,2
162,129,2
162,130,2
162,131,2
162,132,2
162,133,2
162,134,3
162,135,2
162,136,2
162,137,2
162,138,1
162,139,2
162,140,2
162,141,3
162,142,3
162,143,2
162,144,3
162,145,1
162,146,2
162,147,3
162,148,2
162,149,0
162,150,3
162,151,1
162,153,0
162,154,0
162,155,1
162,156,0
162,157,1
162,159,2
162,160,2
162,161,3
162,162,0
162,163,2
162,164,0
162,165,2
162,166,3
162,167,2
162,168,2
162,169,3
162,170,2
162,171,2
162,172,3
162,173,0
162,176,2
162,177,0
162,178,2
162,179,2
162,180,2
162,181,0
162,182,2
162,184,2
162,185,2
162,186,0
162,188,2
162,190,2
162,191,2
162,192,0
162,193,2
162,194,2
162,195,1
162,196,0
162,197,1
162,198,2
162,199,2
162,200,1
162,201,1
162,202,2
162,203,2
162,205,1
162,206,2
162,207,3
162,208,0
162,209,3
162,210,2
162,211,0
162,212,1
162,213,3
162,215,0
162,216,2
162,217,2
162,218,3
162,219,2
162,220,3
162,222,3
162,223,1
162,224,1
162,225,1
162,226,0
162,227,3
162,228,2
162,229,3
162,230,0
162,231,1
162,234,2
162,235,3
162,236,3
162,237,2
162,238,2
162,239,0
162,240,3
162,241,0
162,242,3
162,243,3
162,244,3
162,245,2
162,246,2
162,247,0
162,248,3
162,249,1
162,250,0
162,251,3
162,252,2
162,253,2
162,254,1
162,255,3
162,257,3
162,258,3
162,259,0
162,260,1
162,262,1
162,263,3
162,264,2
162,265,2
162,266,2
162,267,2
162,268,2
162,269,2
162,270,1
162,271,3
162,272,2
162,273,2
162,274,1
162,275,0
162,276,2
162,277,1
162,278,2
162,279,1
162,281,2
162,282,2
162,283,3
162,284,1
162,285,1
162,286,0
162,287,1
162,288,2
162,289,1
162,290,3
162,291,2
162,292,1
162,293,1
162,294,0
162,295,2
162,296,0
162,297,3
162,298,2
162,299,1
162,300,1
162,301,0
162,302,2
162,303,2
162,35,2
162,6,2
162,23,1
162,50,2
162,46,2
162,53,2
162,214,2
162,62,2
162,280,2
162,221,0
162,121,2
162,261,2
162,57,2
162,187,2
162,232,2
162,88,0
162,256,0
162,68,0
162,158,0
162,37,0
162,204,1
162,233,1
162,41,1
162,43,1
162,183,1
162,64,2
162,106,2
162,69,2
162,86,2
162,152,2
162,174,2
162,175,2
163,1,2
163,2,3
163,3,3
163,4,3
163,5,2
163,7,2
163,8,4
163,9,3
163,10,3
163,11,0
163,12,3
163,13,2
163,14,1
163,15,3
163,16,2
163,17,4
163,18,1
163,19,2
163,20,2
163,21,4
163,22,4
163,24,2
163,25,5
163,26,2
163,27,3
163,28,1
163,29,2
163,30,2
163,31,3
163,32,3
163,33,3
163,34,4
163,36,3
163,38,4
163,39,2
163,40,4
163,42,1
163,44,5
163,45,2
163,47,4
163,48,2
163,49,3
163,51,2
163,52,3
163,54,3
163,55,3
163,56,3
163,58,4
163,59,3
163,60,4
163,61,2
163,63,2
163,65,2
163,66,4
163,67,4
163,70,3
163,71,2
163,72,2
163,73,2
163,74,4
163,75,2
163,76,2
163,77,4
163,78,3
163,79,3
163,80,5
163,81,4
163,82,0
163,83,1
163,84,2
163,85,4
163,87,4
163,89,3
163,90,1
163,91,2
163,92,1
163,93,4
163,94,1
163,95,2
163,96,5
163,97,2
163,98,2
163,99,4
163,100,4
163,101,1
163,102,3
163,103,2
163,104,1
163,105,2
163,107,1
163,108,3
163,109,2
163,110,1
163,111,4
163,112,2
163,113,0
163,114,0
163,115,1
163,116,2
163,117,2
163,118,2
163,119,4
163,120,2
163,122,1
163,123,2
163,124,4
163,125,2
163,126,2
163,127,2
163,128,2
163,129,4
163,130,2
163,131,2
163,132,2
163,133,2
163,134,2
163,135,2
163,136,2
163,137,0
163,138,5
163,139,4
163,140,0
163,141,3
163,142,2
163,143,0
163,144,2
163,145,1
163,146,2
163,147,1
163,148,2
163,149,2
163,150,1
163,151,3
163,153,2
163,154,2
163,155,3
163,156,2
163,157,1
163,159,0
163,160,3
163,161,5
163,162,2
163,163,0
163,164,2
163,165,4
163,166,5
163,167,2
163,168,1
163,169,3
163,170,4
163,171,2
163,172,2
163,173,2
163,176,2
163,177,2
163,178,1
163,179,1
163,180,1
163,181,2
163,182,2
163,184,1
163,185,0
163,186,1
163,188,2
163,190,2
163,191,2
163,192,2
163,193,0
163,194,2
163,195,5
163,196,2
163,197,3
163,198,2
163,199,1
163,200,3
163,201,3
163,202,1
163,203,2
163,205,5
163,206,0
163,207,2
163,208,2
163,209,2
163,210,1
163,211,2
163,212,0
163,213,3
163,215,2
163,216,4
163,217,2
163,218,1
163,219,2
163,220,2
163,222,2
163,223,3
163,224,2
163,225,3
163,226,2
163,227,1
163,228,4
163,229,3
163,230,2
163,231,5
163,234,2
163,235,2
163,236,3
163,237,0
163,238,2
163,239,2
163,240,3
163,241,2
163,242,3
163,243,2
163,244,5
163,245,2
163,246,0
163,247,2
163,248,3
163,249,1
163,250,2
163,251,2
163,252,2
163,253,2
163,254,1
163,255,5
163,257,3
163,258,3
163,259,2
163,260,2
163,262,3
163,263,5
163,264,4
163,265,2
163,266,3
163,267,4
163,268,4
163,269,4
163,270,3
163,271,2
163,272,2
163,273,2
163,274,2
163,275,2
163,276,4
163,277,3
163,278,0
163,279,1
163,281,0
163,282,1
163,283,1
163,284,3
163,285,1
163,286,2
163,287,5
163,288,4
163,289,3
163,290,2
163,291,1
163,292,3
163,293,5
163,294,2
163,295,4
163,296,2
163,297,2
163,298,0
163,299,5
163,300,5
163,301,2
163,302,4
163,303,3
163,35,2
163,6,1
163,23,1
163,50,1
163,46,1
163,53,1
163,214,1
163,62,1
163,280,1
163,221,2
163,121,4
163,261,4
163,57,3
163,187,3
163,232,3
163,88,2
163,256,2
163,68,2
163,158,2
163,37,2
163,204,3
163,233,1
163,41,1
163,43,1
163,183,1
163,64,2
163,106,2
163,69,2
163,86,2
163,152,2
163,174,2
163,175,2
164,1,4
164,2,1
164,3,0
164,4,1
164,5,4
164,7,2
164,8,4
164,9,4
164,10,4
164,11,1
164,12,2
164,13,0
164,14,1
164,15,0
164,16,0
164,17,4
164,18,1
164,19,2
164,20,2
164,21,1
164,22,4
164,24,0
164,25,1
164,26,3
164,27,2
164,28,0
164,29,1
164,30,4
164,31,4
164,32,1
164,33,0
164,34,4
164,36,0
164,38,4
164,39,3
164,40,4
164,42,2
164,44,1
164,45,3
164,47,4
164,48,0
164,49,2
164,51,0
164,52,5
164,54,2
164,55,2
164,56,2
164,58,4
164,59,2
164,60,1
164,61,3
164,63,2
164,65,2
164,66,1
164,67,1
164,70,1
164,71,3
164,72,5
164,73,4
164,74,4
164,75,3
164,76,0
164,77,4
164,78,0
164,79,2
164,80,5
164,81,4
164,82,2
164,83,2
164,84,1
164,85,1
164,87,2
164,89,3
164,90,3
164,91,0
164,92,1
164,93,4
164,94,2
164,95,3
164,96,5
164,97,2
164,98,0
164,99,4
164,100,4
164,101,5
164,102,1
164,103,0
164,104,3
164,105,0
164,107,2
164,108,5
164,109,0
164,110,4
164,111,4
164,112,0
164,113,2
164,114,2
164,115,2
164,116,4
164,117,4
164,118,4
164,119,4
164,120,3
164,122,5
164,123,3
164,124,4
164,125,3
164,126,0
164,127,0
164,128,3
164,129,1
164,130,4
164,131,4
164,132,4
164,133,3
164,134,3
164,135,3
164,136,2
164,137,2
164,138,5
164,139,4
164,140,2
164,141,5
164,142,3
164,143,2
